\begin{tabular}{rrrrr}
\toprule
 Unnamed: 0\_CT18 &  Emissions\_CT18 &  Top Fifty Polluters Supply\_CT18 &  Average Polluters Supply\_CT18 &  Top Fifty Efficient Supply\_CT18 \\
            1444 &          976688 &                              130 &                         574089 &                           573994 \\
            1445 &          976690 &                              128 &                         574088 &                           573994 \\
            1446 &          976694 &                              130 &                         573972 &                           573994 \\
            1447 &          976691 &                              128 &                         574200 &                           573879 \\
            1448 &          976686 &                              130 &                         574200 &                           573993 \\
            1449 &          976688 &                              128 &                         574200 &                           573878 \\
            1450 &          976689 &                              130 &                         574085 &                           573992 \\
            1451 &          976681 &                              128 &                         574084 &                           573992 \\
            1452 &          976690 &                              130 &                         574198 &                           573992 \\
            1453 &          976681 &                              128 &                         574198 &                           573992 \\
            1454 &          976691 &                              130 &                         574314 &                           573877 \\
            1455 &          976678 &                              128 &                         574197 &                           574106 \\
            1456 &          976687 &                              130 &                         574197 &                           573990 \\
            1457 &          976679 &                              128 &                         574197 &                           573990 \\
            1458 &          976675 &                              130 &                         574197 &                           574105 \\
            1459 &          976680 &                              128 &                         574197 &                           573989 \\
            1460 &          976676 &                              130 &                         574197 &                           573989 \\
            1461 &          976678 &                              128 &                         574082 &                           573989 \\
            1462 &          976675 &                              130 &                         574081 &                           573989 \\
            1463 &          976671 &                              128 &                         574195 &                           573874 \\
            1464 &          976669 &                              130 &                         574195 &                           573988 \\
            1465 &          976679 &                              128 &                         574195 &                           573988 \\
            1466 &          976680 &                              130 &                         574195 &                           573873 \\
            1467 &          976677 &                              128 &                         574195 &                           573987 \\
            1468 &          976673 &                              130 &                         574080 &                           573987 \\
            1469 &          976664 &                              128 &                         574079 &                           573985 \\
            1470 &          976689 &                              130 &                         574193 &                           573985 \\
            1471 &          976667 &                              128 &                         574193 &                           573870 \\
            1472 &          976673 &                              130 &                         574193 &                           573984 \\
            1473 &          976666 &                              128 &                         574193 &                           573984 \\
            1474 &          976667 &                              130 &                         574193 &                           573984 \\
            1475 &          976651 &                              128 &                         574193 &                           574099 \\
            1476 &          976663 &                              130 &                         574193 &                           573983 \\
            1477 &          976653 &                              128 &                         574193 &                           573868 \\
            1478 &          976658 &                              130 &                         574193 &                           573982 \\
            1479 &          976639 &                              128 &                         574193 &                           573982 \\
            1480 &          976654 &                              130 &                         574078 &                           573982 \\
            1481 &          976637 &                              128 &                         574192 &                           573982 \\
            1482 &          976633 &                              130 &                         574192 &                           573982 \\
            1483 &          976634 &                              128 &                         574077 &                           573982 \\
            1484 &          976632 &                              130 &                         574076 &                           573982 \\
            1485 &          976650 &                              128 &                         574075 &                           573982 \\
            1486 &          976631 &                              130 &                         574074 &                           574097 \\
            1487 &          976649 &                              128 &                         574188 &                           573866 \\
            1488 &          976628 &                              130 &                         574188 &                           573980 \\
            1489 &          976655 &                              128 &                         574188 &                           573980 \\
            1490 &          976637 &                              130 &                         574188 &                           573980 \\
            1491 &          976646 &                              128 &                         574188 &                           573980 \\
            1492 &          976622 &                              130 &                         574073 &                           574095 \\
            1493 &          976637 &                              128 &                         574072 &                           573979 \\
            1494 &          976642 &                              130 &                         574186 &                           574094 \\
            1495 &          976621 &                              128 &                         574186 &                           573978 \\
            1496 &          976658 &                              130 &                         574186 &                           573978 \\
            1497 &          976622 &                              128 &                         574071 &                           573978 \\
            1498 &          976641 &                              130 &                         574185 &                           573978 \\
            1499 &          976604 &                              128 &                         574185 &                           573978 \\
            1500 &          976616 &                              130 &                         574185 &                           573978 \\
            1501 &          976605 &                              128 &                         574185 &                           573863 \\
            1502 &          976610 &                              130 &                         574185 &                           573977 \\
            1503 &          976600 &                              128 &                         574185 &                           573977 \\
            1504 &          976616 &                              130 &                         574185 &                           573977 \\
            1505 &          976616 &                              128 &                         574070 &                           573977 \\
            1506 &          976617 &                              130 &                         574184 &                           574092 \\
            1507 &          976652 &                              128 &                         574184 &                           573861 \\
            1508 &          976620 &                              130 &                         574184 &                           573975 \\
            1509 &          976637 &                              128 &                         574182 &                           573975 \\
            1510 &          976646 &                              130 &                         574182 &                           573975 \\
            1511 &          976649 &                              128 &                         574068 &                           573975 \\
            1512 &          976643 &                              130 &                         574296 &                           573975 \\
            1513 &          976649 &                              128 &                         574180 &                           573975 \\
            1514 &          976638 &                              130 &                         574065 &                           573975 \\
            1515 &          976659 &                              128 &                         574179 &                           573860 \\
            1516 &          976652 &                              130 &                         574064 &                           573974 \\
            1517 &          976656 &                              128 &                         574178 &                           573974 \\
            1518 &          976651 &                              130 &                         574178 &                           573974 \\
            1519 &          976658 &                              128 &                         574178 &                           573859 \\
            1520 &          976635 &                              130 &                         574178 &                           573973 \\
            1521 &          976632 &                              128 &                         574178 &                           573859 \\
            1522 &          976616 &                              130 &                         574178 &                           573856 \\
            1523 &          976619 &                              128 &                         574178 &                           573855 \\
            1524 &          976609 &                              130 &                         574178 &                           573969 \\
            1525 &          976616 &                              128 &                         574178 &                           573969 \\
            1526 &          976610 &                              130 &                         574178 &                           573969 \\
            1527 &          976624 &                              128 &                         574178 &                           573969 \\
            1528 &          976623 &                              130 &                         574178 &                           573739 \\
            1529 &          976625 &                              128 &                         574178 &                           573967 \\
            1530 &          976618 &                              130 &                         574178 &                           573967 \\
            1531 &          976627 &                              128 &                         574176 &                           573967 \\
            1532 &          976609 &                              130 &                         574176 &                           573967 \\
            1533 &          976625 &                              128 &                         574176 &                           573967 \\
            1534 &          976605 &                              130 &                         574061 &                           573967 \\
            1535 &          976633 &                              128 &                         574175 &                           573967 \\
            1536 &          976614 &                              130 &                         574060 &                           573967 \\
            1537 &          976632 &                              128 &                         574174 &                           573852 \\
            1538 &          976611 &                              130 &                         574059 &                           573966 \\
            1539 &          976629 &                              128 &                         574173 &                           574081 \\
            1540 &          976609 &                              130 &                         574173 &                           573965 \\
            1541 &          976631 &                              128 &                         574171 &                           573965 \\
            1542 &          976611 &                              130 &                         574172 &                           573965 \\
            1543 &          976620 &                              128 &                         573939 &                           573965 \\
            1544 &          976602 &                              130 &                         574167 &                           573965 \\
            1545 &          976612 &                              128 &                         574167 &                           573965 \\
            1546 &          976619 &                              130 &                         574167 &                           573965 \\
            1547 &          976605 &                              128 &                         573937 &                           573965 \\
            1548 &          976593 &                              130 &                         574165 &                           573965 \\
            1549 &          976598 &                              128 &                         574165 &                           573735 \\
            1550 &          976595 &                              130 &                         574165 &                           573848 \\
            1551 &          976591 &                              128 &                         574165 &                           573847 \\
            1552 &          976586 &                              130 &                         574050 &                           573961 \\
            1553 &          976583 &                              128 &                         574164 &                           573961 \\
            1554 &          976579 &                              130 &                         574049 &                           573961 \\
            1555 &          976586 &                              128 &                         574163 &                           573961 \\
            1556 &          976585 &                              130 &                         574163 &                           573961 \\
            1557 &          976600 &                              128 &                         574163 &                           573961 \\
            1558 &          976595 &                              130 &                         574163 &                           573961 \\
            1559 &          976595 &                              128 &                         574163 &                           573961 \\
            1560 &          976593 &                              130 &                         574163 &                           574076 \\
            1561 &          976595 &                              128 &                         574048 &                           573960 \\
            1562 &          976596 &                              130 &                         573933 &                           573730 \\
            1563 &          976589 &                              128 &                         574045 &                           573958 \\
            1564 &          976589 &                              130 &                         574044 &                           573958 \\
            1565 &          976575 &                              128 &                         574043 &                           573958 \\
            1566 &          976591 &                              130 &                         574157 &                           573843 \\
            1567 &          976575 &                              128 &                         574042 &                           573957 \\
            1568 &          976587 &                              130 &                         574154 &                           573957 \\
            1569 &          976571 &                              128 &                         574154 &                           573957 \\
            1570 &          976581 &                              130 &                         574154 &                           573957 \\
            1571 &          976595 &                              128 &                         574154 &                           573957 \\
            1572 &          976579 &                              130 &                         574154 &                           573957 \\
            1573 &          976598 &                              128 &                         574154 &                           573957 \\
            1574 &          976596 &                              130 &                         574154 &                           573842 \\
            1575 &          976599 &                              128 &                         574154 &                           573956 \\
            1576 &          976567 &                              130 &                         574154 &                           573956 \\
            1577 &          976585 &                              128 &                         574269 &                           573841 \\
            1578 &          976563 &                              130 &                         574153 &                           573955 \\
            1579 &          976587 &                              128 &                         574153 &                           573955 \\
            1580 &          976571 &                              130 &                         574153 &                           573840 \\
            1581 &          976586 &                              128 &                         574153 &                           573954 \\
            1582 &          976565 &                              130 &                         574268 &                           573954 \\
            1583 &          976586 &                              128 &                         574152 &                           573954 \\
            1584 &          976592 &                              130 &                         574152 &                           573954 \\
            1585 &          976579 &                              128 &                         574152 &                           573954 \\
            1586 &          976574 &                              130 &                         574152 &                           573954 \\
            1587 &          976581 &                              128 &                         574152 &                           573954 \\
            1588 &          976576 &                              130 &                         574150 &                           573839 \\
            1589 &          976578 &                              128 &                         574150 &                           573953 \\
            1590 &          976573 &                              130 &                         574150 &                           573838 \\
            1591 &          976575 &                              128 &                         574150 &                           573952 \\
            1592 &          976571 &                              130 &                         574150 &                           573952 \\
            1593 &          976586 &                              128 &                         574150 &                           573950 \\
            1594 &          976584 &                              130 &                         574150 &                           573950 \\
            1595 &          976592 &                              128 &                         574150 &                           573835 \\
            1596 &          976583 &                              130 &                         574150 &                           573949 \\
            1597 &          976589 &                              128 &                         574150 &                           573949 \\
            1598 &          976585 &                              130 &                         574150 &                           573834 \\
            1599 &          976588 &                              128 &                         574150 &                           573948 \\
            1600 &          976578 &                              130 &                         574150 &                           574062 \\
            1601 &          976589 &                              128 &                         574036 &                           573833 \\
            1602 &          976583 &                              130 &                         574034 &                           573946 \\
            1603 &          976595 &                              128 &                         574148 &                           573946 \\
            1604 &          976591 &                              130 &                         574148 &                           573946 \\
            1605 &          976592 &                              128 &                         574148 &                           573946 \\
            1606 &          976578 &                              130 &                         574148 &                           573946 \\
            1607 &          976595 &                              128 &                         574148 &                           573946 \\
            1608 &          976576 &                              130 &                         574033 &                           573946 \\
            1609 &          976592 &                              128 &                         574032 &                           573946 \\
            1610 &          976573 &                              130 &                         574146 &                           573946 \\
            1611 &          976591 &                              128 &                         574031 &                           573946 \\
            1612 &          976562 &                              130 &                         574145 &                           573831 \\
            1613 &          976588 &                              128 &                         574145 &                           573945 \\
            1614 &          976553 &                              130 &                         574145 &                           573945 \\
            1615 &          976589 &                              128 &                         574030 &                           573945 \\
            1616 &          976551 &                              130 &                         574144 &                           573945 \\
            1617 &          976584 &                              128 &                         574144 &                           573945 \\
            1618 &          976552 &                              130 &                         574144 &                           573945 \\
            1619 &          976581 &                              128 &                         574144 &                           573830 \\
            1620 &          976581 &                              130 &                         574144 &                           573944 \\
            1621 &          976576 &                              128 &                         574144 &                           573944 \\
            1622 &          976566 &                              130 &                         574144 &                           573944 \\
            1623 &          976573 &                              128 &                         574144 &                           573944 \\
            1624 &          976596 &                              130 &                         574029 &                           573829 \\
            1625 &          976572 &                              128 &                         574028 &                           573943 \\
            1626 &          976567 &                              130 &                         574142 &                           573713 \\
            1627 &          976555 &                              128 &                         574142 &                           574056 \\
            1628 &          976571 &                              130 &                         574142 &                           573940 \\
            1629 &          976548 &                              128 &                         574142 &                           573940 \\
            1630 &          976549 &                              130 &                         574027 &                           573940 \\
            1631 &          976565 &                              128 &                         574141 &                           573938 \\
            1632 &          976546 &                              130 &                         574141 &                           573938 \\
            1633 &          976548 &                              128 &                         574141 &                           573938 \\
            1634 &          976541 &                              130 &                         574141 &                           573938 \\
            1635 &          976545 &                              128 &                         574141 &                           573938 \\
            1636 &          976534 &                              130 &                         574026 &                           573938 \\
            1637 &          976537 &                              128 &                         574140 &                           573938 \\
            1638 &          976543 &                              130 &                         574140 &                           573938 \\
            1639 &          976548 &                              128 &                         574025 &                           573938 \\
            1640 &          976530 &                              130 &                         574139 &                           573823 \\
            1641 &          976545 &                              128 &                         574139 &                           573937 \\
            1642 &          976524 &                              130 &                         574139 &                           573937 \\
            1643 &          976542 &                              128 &                         574139 &                           573937 \\
            1644 &          976525 &                              130 &                         574024 &                           573937 \\
            1645 &          976536 &                              128 &                         574138 &                           573937 \\
            1646 &          976519 &                              130 &                         574138 &                           573822 \\
            1647 &          976526 &                              128 &                         574138 &                           573936 \\
            1648 &          976521 &                              130 &                         574138 &                           573821 \\
            1649 &          976512 &                              128 &                         574138 &                           573935 \\
            1650 &          976501 &                              130 &                         574138 &                           573935 \\
            1651 &          976507 &                              128 &                         574023 &                           573935 \\
            1652 &          976502 &                              130 &                         574137 &                           573935 \\
            1653 &          976493 &                              128 &                         574137 &                           573935 \\
            1654 &          976485 &                              130 &                         574022 &                           573935 \\
            1655 &          976488 &                              128 &                         574134 &                           573820 \\
            1656 &          976479 &                              130 &                         574134 &                           573934 \\
            1657 &          976488 &                              128 &                         574134 &                           573819 \\
            1658 &          976479 &                              130 &                         574134 &                           573933 \\
            1659 &          976501 &                              128 &                         574134 &                           573818 \\
            1660 &          976511 &                              130 &                         574134 &                           573817 \\
            1661 &          976496 &                              128 &                         574134 &                           573931 \\
            1662 &          976508 &                              130 &                         574134 &                           573931 \\
            1663 &          976493 &                              128 &                         574134 &                           573931 \\
            1664 &          976506 &                              130 &                         574134 &                           574046 \\
            1665 &          976490 &                              128 &                         574134 &                           573930 \\
            1666 &          976510 &                              130 &                         574019 &                           573815 \\
            1667 &          976503 &                              128 &                         574018 &                           573929 \\
            1668 &          976504 &                              130 &                         574132 &                           573929 \\
            1669 &          976475 &                              128 &                         574017 &                           573929 \\
            1670 &          976492 &                              130 &                         574131 &                           573929 \\
            1671 &          976477 &                              128 &                         574131 &                           573814 \\
            1672 &          976490 &                              130 &                         574131 &                           573928 \\
            1673 &          976474 &                              128 &                         574131 &                           574043 \\
            1674 &          976496 &                              130 &                         574131 &                           574042 \\
            1675 &          976485 &                              128 &                         574016 &                           574040 \\
            1676 &          976496 &                              130 &                         574130 &                           574040 \\
            1677 &          976488 &                              128 &                         574130 &                           573809 \\
            1678 &          976502 &                              130 &                         574015 &                           573923 \\
            1679 &          976487 &                              128 &                         574129 &                           573923 \\
            1680 &          976508 &                              130 &                         574129 &                           573923 \\
            1681 &          976472 &                              128 &                         574129 &                           573923 \\
            1682 &          976494 &                              130 &                         574129 &                           573923 \\
            1683 &          976493 &                              128 &                         574129 &                           573808 \\
            1684 &          976488 &                              130 &                         574129 &                           573922 \\
            1685 &          976481 &                              128 &                         574129 &                           573922 \\
            1686 &          976493 &                              130 &                         574129 &                           573922 \\
            1687 &          976469 &                              128 &                         574129 &                           573922 \\
            1688 &          976491 &                              130 &                         574129 &                           574035 \\
            1689 &          976474 &                              128 &                         574129 &                           573689 \\
            1690 &          976491 &                              130 &                         574014 &                           573917 \\
            1691 &          976466 &                              128 &                         574128 &                           573917 \\
            1692 &          976484 &                              130 &                         574128 &                           573917 \\
            1693 &          976470 &                              128 &                         574128 &                           573687 \\
            1694 &          976488 &                              130 &                         574128 &                           573915 \\
            1695 &          976464 &                              128 &                         574128 &                           573915 \\
            1696 &          976489 &                              130 &                         574128 &                           573915 \\
            1697 &          976460 &                              128 &                         574128 &                           573915 \\
            1698 &          976485 &                              130 &                         574128 &                           573915 \\
            1699 &          976462 &                              128 &                         574128 &                           573915 \\
            1700 &          976484 &                              130 &                         574126 &                           573915 \\
            1701 &          976485 &                              128 &                         574126 &                           573915 \\
            1702 &          976460 &                              130 &                         574126 &                           573915 \\
            1703 &          976460 &                              128 &                         574126 &                           573915 \\
            1704 &          976454 &                              130 &                         574126 &                           573915 \\
            1705 &          976458 &                              128 &                         574011 &                           573915 \\
            1706 &          976458 &                              130 &                         574125 &                           573915 \\
            1707 &          976455 &                              128 &                         574125 &                           573915 \\
            1708 &          976460 &                              130 &                         574010 &                           573915 \\
            1709 &          976448 &                              128 &                         574124 &                           573685 \\
            1710 &          976442 &                              130 &                         573894 &                           573913 \\
            1711 &          976446 &                              128 &                         574122 &                           573913 \\
            1712 &          976444 &                              130 &                         574122 &                           573913 \\
            1713 &          976443 &                              128 &                         574122 &                           573913 \\
            1714 &          976449 &                              130 &                         574122 &                           573683 \\
            1715 &          976441 &                              128 &                         574007 &                           573911 \\
            1716 &          976468 &                              130 &                         574121 &                           573797 \\
            1717 &          976438 &                              128 &                         574121 &                           573909 \\
            1718 &          976449 &                              130 &                         574121 &                           573909 \\
            1719 &          976431 &                              128 &                         574121 &                           573909 \\
            1720 &          976450 &                              130 &                         574006 &                           573909 \\
            1721 &          976436 &                              128 &                         574120 &                           573909 \\
            1722 &          976450 &                              130 &                         574120 &                           573909 \\
            1723 &          976420 &                              128 &                         574120 &                           573909 \\
            1724 &          976433 &                              130 &                         573890 &                           573909 \\
            1725 &          976435 &                              128 &                         574118 &                           573909 \\
            1726 &          976433 &                              130 &                         574118 &                           573909 \\
            1727 &          976442 &                              128 &                         574118 &                           573909 \\
            1728 &          976458 &                              130 &                         574118 &                           573909 \\
            1729 &          976441 &                              128 &                         574118 &                           573794 \\
            1730 &          976460 &                              130 &                         574118 &                           573793 \\
            1731 &          976437 &                              128 &                         574003 &                           573907 \\
            1732 &          976455 &                              130 &                         574117 &                           573907 \\
            1733 &          976462 &                              128 &                         574117 &                           573907 \\
            1734 &          976459 &                              130 &                         574117 &                           573907 \\
            1735 &          976464 &                              128 &                         574117 &                           574022 \\
            1736 &          976451 &                              130 &                         574117 &                           573906 \\
            1737 &          976458 &                              128 &                         574002 &                           573791 \\
            1738 &          976461 &                              130 &                         574116 &                           573905 \\
            1739 &          976449 &                              128 &                         574231 &                           573905 \\
            1740 &          976490 &                              130 &                         574115 &                           573905 \\
            1741 &          976450 &                              128 &                         574000 &                           573790 \\
            1742 &          976475 &                              130 &                         574229 &                           573904 \\
            1743 &          976446 &                              128 &                         574113 &                           573904 \\
            1744 &          976474 &                              130 &                         574113 &                           573904 \\
            1745 &          976445 &                              128 &                         574113 &                           573904 \\
            1746 &          976475 &                              130 &                         573998 &                           573904 \\
            1747 &          976457 &                              128 &                         573882 &                           573904 \\
            1748 &          976472 &                              130 &                         574110 &                           573789 \\
            1749 &          976459 &                              128 &                         574110 &                           573788 \\
            1750 &          976473 &                              130 &                         574110 &                           573902 \\
            1751 &          976470 &                              128 &                         574110 &                           573902 \\
            1752 &          976483 &                              130 &                         573995 &                           573902 \\
            1753 &          976466 &                              128 &                         574109 &                           574017 \\
            1754 &          976482 &                              130 &                         574109 &                           573901 \\
            1755 &          976465 &                              128 &                         574109 &                           573901 \\
            1756 &          976483 &                              130 &                         573994 &                           573786 \\
            1757 &          976463 &                              128 &                         573993 &                           573900 \\
            1758 &          976508 &                              130 &                         574107 &                           573785 \\
            1759 &          976467 &                              128 &                         574107 &                           573784 \\
            1760 &          976505 &                              130 &                         574105 &                           573783 \\
            1761 &          976485 &                              128 &                         573990 &                           573897 \\
            1762 &          976496 &                              130 &                         574104 &                           573897 \\
            1763 &          976456 &                              128 &                         574104 &                           573897 \\
